菱サ・ビルウェア,"株式会社菱サ・ビルウェア（りょうサ・ビルウェア、RYO-SA BUILWARE Co., Ltd.）は、東京都豊島区に本社を置く三菱電機グループの建物管理会社。三菱電機ビルテクノサービスの完全子会社で、社名の「菱サ」は三菱電機ビルテクノサービスの旧社名「菱電サービス」の略称。ビル運営管理・マンション管理・リフォームを行っており、2013年3月時点のマンション管理戸数は1万9,063戸（保証委託契約対象物件：1万6,471戸）。"
不動産証券化協会,一般社団法人不動産証券化協会（いっぱんしゃだんほうじん-ふどうさんしょうけんかきょうかい、THE ASSOCIATION FOR REAL ESTATE SECURITIZATION）は、不動産証券化商品の社会的信用確保と投資家保護を活動の目的として設立された公益法人。公益法人制度改革に伴い、2011年4月1日より一般社団法人となる。
不動産中央情報センター,不動産中央情報センター（ふどうさんちゅうおうじょうほうセンター）は、福岡県北九州市に本社を置く不動産会社。
不動産流通経営協会,一般社団法人不動産流通経営協会（いっぱんしゃだんほうじんふどうさんりゅうつうけいえいきょうかい、略称：FRK）は、不動産流通を業務の中心とする住宅・不動産会社を会員とする業界団体。インターネット上で、不動産物件情報専門のホームページ「ホームナビ」を運営している。元国土交通省所管。
富士観光開発,富士観光開発株式会社（ふじかんこうかいはつ）は、山梨県南都留郡富士河口湖町に本社を置く不動産会社。主に富士五湖周辺において不動産開発およびゴルフ場やスキー場などのリゾート開発を手がけているほか、物販や地ビール醸造などの事業も行っている。なお、同じ町内に「富士観光興業」という鳴沢氷穴を管理している会社があるが、こちらは富士急グループの企業であり、富士観光開発とは一切関係がない。
扶桑レクセル,扶桑レクセル株式会社（ふそう - ）は、かつて存在した日本の不動産会社。大京の子会社であったが2009年3月1日に大京に簡易吸収合併された。合併後にエンジニアリング部門は扶桑エンジニアリングに分割され、現在はIHI扶桑エンジニアリングとなっている。
福岡リート,福岡リート投資法人（英: Fukuoka REIT Corporation）は、福岡市博多区にある、投資法人。
福岡地所,福岡地所株式会社（ふくおかじしょ）は福岡県に本社に置き、商業施設の開発、都市開発などを行っている、グループ企業。通称「FJ」
福住_(企業),株式会社福住（ふくじゅう）は、 福岡県福岡市中央区天神に本社を置く不動産会社である。
物産不動産,物産不動産株式会社（ぶっさんふどうさん）は、三井物産グループの不動産会社。
文化放送ブレーン,文化放送ブレーン（ぶんかほうそうブレーン）は、かつて存在した日本の就職情報サービス会社。1990年代には就職情報サービスで業界4位の企業だった。2000年以降、事業再編と社名変更を繰り返し、2006年に不動産会社SBIパートナーズとしてSBIホールディングスと合併し、解散した。
平和不動産,"平和不動産株式会社（へいわふどうさん、英: Heiwa Real Estate Co., Ltd.）は、証券取引所設備の賃貸を軸にする不動産会社。"
別大興産,株式会社別大興産（べつだいこうさん）は、大分県別府市船小路町に本社を置く不動産会社である。
別府鉄道,別府鉄道株式会社（べふてつどう）は、かつて兵庫県西南部で鉄道事業を行っていた会社。1984年に鉄道事業から撤退した後は、タクシーならびに貸切バス事業者として営業を続けた。本社は兵庫県加古川市。鉄道事業は貨物輸送が主体だったが、旅客営業も行っていた。輸送量の減少により、1984年2月1日国鉄ダイヤ改正（操車場の廃止と貨物列車大整理）を機会に、貨物輸送の維持ができなくなり、全線が廃止された。2010年（平成22年）1月、同社から一部の部門が独立する形で、別府タクシーへタクシー事業・派遣事業・運行管理事業を譲渡した。以後、不動産管理会社として存続し、2012年11月30日より多木化学の完全子会社化を予定していたが、中止となった。
宝エステートサービス,宝エステートサービス株式会社（たからエステートサービス）は、愛知県名古屋市熱田区神宮四丁目に本社がある不動産業・不動産仲介業・建設業・ビルメンテナンス・警備業を手掛ける企業であり、宝グループの一員である。
北海道空港,北海道空港株式会社（ほっかいどうくうこう）は、新千歳空港ターミナルビルを所有、管理・運営し、同ターミナル内で物品販売を行う日本の株式会社である。
毎日コムネット,株式会社毎日コムネット（まいにちコムネット）は東京都千代田区に本社を置く不動産会社。学生向け賃貸アパート開発が主軸。
名古屋ステーション開発,名古屋ステーション開発株式会社（なごやステーションかいはつ）は、愛知県名古屋市中村区に本社を置くデベロッパーである。東海旅客鉄道(JR東海)の完全子会社（連結子会社）。
名古屋ビルデイング,"名古屋ビルデイング株式会社（なごやビルデイング、英: Nagoya Building Co., Ltd.）は、愛知県名古屋市中区に本社を置く不動産会社である。不動産の賃貸、コンサルティング、ビル管理等を主な事業としている。ここでは、同社が名古屋駅前に保有する複合ビル「名古屋ビルデイング」についても記述する。"
名鉄不動産,名鉄不動産株式会社（めいてつふどうさん）は、愛知県名古屋市中村区に本社を置く名鉄グループの不動産会社である。
明治地所,明治地所株式会社（めいじじしょ）は、神奈川県南部を中心に不動産の売買・仲介および賃貸借業務を行う日本の不動産会社である。
明豊エンタープライズ,株式会社明豊エンタープライズ（めいほうエンタープライズ）は、東京都目黒区に本社を置く不動産会社。外断熱工法のマンション、シェルゼシリーズを展開している。
明和地所,明和地所株式会社（めいわじしょ）はマンション専門のデベロッパーである。
野村リビングサポート,"野村リビングサポート株式会社（のむらリビングサポート）は、かつて存在した日本のマンション管理会社・不動産会社で、野村不動産グループの一員。2013年9月末現在の管理戸数は127,822戸。2014年4月1日、野村ビルマネジメントと合併、野村不動産パートナーズとなった。"
野村殖産,野村殖産株式会社（のむらしょくさん）は、大阪市中央区に本社を置く不動産業務・農林業務を行う企業。野村徳七により設立された旧野村財閥に属している。
野村不動産アーバンネット,野村不動産アーバンネット株式会社（のむらふどうさんアーバンネット）は、東京都に本社を置く不動産流通会社。
野村不動産パートナーズ,野村不動産パートナーズ株式会社（のむらふどうさんパートナーズ）は、日本の不動産会社、建築物およびマンション管理会社。
野村不動産ホールディングス,野村不動産ホールディングス株式会社（のむらふどうさんホールディングス）は、傘下に野村不動産株式会社などを持つ持株会社。野村ホールディングス系、野村土地建物株式会社の関連会社。
立飛企業,立飛企業株式会社（たちひきぎょう）は、かつて存在した主に不動産賃貸業を営む日本の企業。本社は東京都立川市。前身は航空機メーカーである立川飛行機株式会社であり（1955年に立飛企業へ商号変更）、第二次世界大戦期までは主として帝国陸軍の航空部隊を顧客とする軍用機を製造していた。通称は立川・立飛等。関連会社に新立川航空機株式会社があり、株式を相互持ち合いしていた。2012年4月には持株会社である株式会社立飛ホールディングスが設立され、立飛企業は新立川航空機と共に事業部門別に再編成されている。
両銀不動産,両銀不動産株式会社（りょうぎんふどうさん）は、山形県山形市に本社を置く不動産関連企業。
良和ハウス,株式会社良和ハウス（りょうわハウス）は、広島県広島市に本社を置く、不動産・マンション仲介・賃貸借・管理運営を中心とした不動産業者。広島県内賃貸管理戸数一位。
浪速管理,株式会社浪速管理（なにわかんり）は、大阪市西区に本社を置く、独立系のマンション管理会社である。
和歌山県住宅供給公社,和歌山県住宅供給公社（わかやまけんじゅうたくきょうきゅうこうしゃ）は、和歌山県の地方住宅供給公社。
和田興産,和田興産株式会社（わだこうさん、英: WADAKOHSAN CORPORATION）は、兵庫県神戸市中央区栄町通に本社を置く総合不動産・ディベロッパーである。
